date,state,positive,negative,pending,hospitalized,death,total,dateChecked
20200319,RI,33,540,334,,,907,2020-03-19T20:00:00Z
20200319,SC,60,583,,,1,643,2020-03-19T20:00:00Z
20200319,SD,11,551,385,,1,947,2020-03-19T20:00:00Z
20200319,TN,154,349,,,,503,2020-03-19T20:00:00Z
20200319,TX,143,2212,,,3,2355,2020-03-19T20:00:00Z
20200319,UT,78,1448,,,0,1526,2020-03-19T20:00:00Z
20200319,VA,94,1829,,,2,1923,2020-03-19T20:00:00Z
20200319,VI,3,,,,0,3,2020-03-19T20:00:00Z
20200319,VT,22,645,,,,667,2020-03-19T20:00:00Z
20200319,WA,1187,15918,,,66,17105,2020-03-19T20:00:00Z
20200319,WI,155,2192,,,,2347,2020-03-19T20:00:00Z
20200319,WV,2,143,3,,0,148,2020-03-19T20:00:00Z
20200319,WY,18,271,,,,289,2020-03-19T20:00:00Z
20200318,AK,6,406,,,,412,2020-03-18T20:00:00Z
20200318,AL,46,28,,,0,74,2020-03-18T20:00:00Z
20200318,AR,33,236,50,,,319,2020-03-18T20:00:00Z
20200318,AZ,28,148,102,,0,278,2020-03-18T20:00:00Z
20200318,CA,611,7981,,,13,8592,2020-03-18T20:00:00Z
20200318,CO,183,1617,,,2,1800,2020-03-18T20:00:00Z
20200318,CT,68,125,,,,193,2020-03-18T20:00:00Z
20200318,DC,31,138,1,,,170,2020-03-18T20:00:00Z
20200318,DE,25,36,,,,61,2020-03-18T20:00:00Z
20200318,FL,314,1225,954,,7,2493,2020-03-18T20:00:00Z
20200318,GA,197,1311,,,1,1508,2020-03-18T20:00:00Z
20200318,HI,14,93,12,,,119,2020-03-18T20:00:00Z
20200318,IA,29,83,,,,112,2020-03-18T20:00:00Z
20200318,ID,9,459,,,,468,2020-03-18T20:00:00Z
20200318,IL,289,1763,,,1,2052,2020-03-18T20:00:00Z
20200318,IN,39,154,,,2,193,2020-03-18T20:00:00Z
20200318,KS,16,417,,,1,433,2020-03-18T20:00:00Z
20200318,KY,26,354,,,1,380,2020-03-18T20:00:00Z
20200318,LA,240,335,,,6,575,2020-03-18T20:00:00Z
20200318,MA,256,2015,,,,2271,2020-03-18T20:00:00Z
20200318,MD,85,94,,,,179,2020-03-18T20:00:00Z
20200318,ME,43,1670,,,,1713,2020-03-18T20:00:00Z
20200318,MI,80,272,,,,352,2020-03-18T20:00:00Z
20200318,MN,77,2685,,,,2762,2020-03-18T20:00:00Z
20200318,MO,13,253,,,0,266,2020-03-18T20:00:00Z
20200318,MS,34,479,,,,513,2020-03-18T20:00:00Z
20200318,MT,10,499,0,,,509,2020-03-18T20:00:00Z
20200318,NC,63,1787,,,0,1850,2020-03-18T20:00:00Z
20200318,ND,6,268,,,0,274,2020-03-18T20:00:00Z
20200318,NE,24,206,,,,230,2020-03-18T20:00:00Z
20200318,NH,26,513,208,,,747,2020-03-18T20:00:00Z
20200318,NJ,427,190,21,,5,638,2020-03-18T20:00:00Z
20200318,NM,28,2326,,,,2354,2020-03-18T20:00:00Z
20200318,NV,55,168,,,1,223,2020-03-18T20:00:00Z
20200318,NY,2382,12215,,,12,14597,2020-03-18T20:00:00Z
20200318,OH,88,140,,,,228,2020-03-18T20:00:00Z
20200318,OK,29,378,110,,,517,2020-03-18T20:00:00Z
20200318,OR,75,1118,361,,3,1554,2020-03-18T20:00:00Z
20200318,PA,133,1187,,,,1320,2020-03-18T20:00:00Z
20200318,RI,33,540,334,,,907,2020-03-18T20:00:00Z
20200318,SC,60,583,,,1,643,2020-03-18T20:00:00Z
20200318,SD,11,551,350,,1,913,2020-03-18T20:00:00Z
20200318,TN,98,349,,,,447,2020-03-18T20:00:00Z
20200318,TX,83,1824,,,2,1907,2020-03-18T20:00:00Z
20200318,UT,63,131,,,0,194,2020-03-18T20:00:00Z
20200318,VA,77,1201,,,1,1278,2020-03-18T20:00:00Z
20200318,VT,19,592,,,,611,2020-03-18T20:00:00Z
20200318,WA,1012,13117,,,52,14129,2020-03-18T20:00:00Z
20200318,WI,106,1577,,,,1683,2020-03-18T20:00:00Z
20200318,WV,1,122,14,,0,137,2020-03-18T20:00:00Z
20200318,WY,15,178,,,,193,2020-03-18T20:00:00Z
20200318,PR,5,31,21,,,57,2020-03-18T20:00:00Z
20200318,VI,2,,,,0,2,2020-03-18T20:00:00Z
20200318,GU,8,57,,,,65,2020-03-18T20:00:00Z
20200318,MP,0,,,,0,0,2020-03-18T20:00:00Z
20200318,AS,0,,,,0,0,2020-03-18T20:00:00Z
20200317,AK,3,334,,,,337,2020-03-17T20:00:00Z
20200317,AL,36,28,,,0,64,2020-03-17T20:00:00Z
20200317,AR,22,197,41,,,260,2020-03-17T20:00:00Z
20200317,AZ,20,142,66,,0,228,2020-03-17T20:00:00Z
20200317,CA,483,7981,,,11,8407,2020-03-17T20:00:00Z
20200317,CO,160,1056,,,1,1216,2020-03-17T20:00:00Z
20200317,CT,41,125,,,,166,2020-03-17T20:00:00Z
20200317,DC,22,104,0,,,126,2020-03-17T20:00:00Z
20200317,DE,16,36,,,,52,2020-03-17T20:00:00Z
20200317,FL,186,940,872,,6,1998,2020-03-17T20:00:00Z
20200317,GA,146,,,,1,146,2020-03-17T20:00:00Z
20200317,HI,10,,,,,10,2020-03-17T20:00:00Z
20200317,IA,23,83,,,,106,2020-03-17T20:00:00Z
20200317,ID,7,346,,,,353,2020-03-17T20:00:00Z
20200317,IL,160,1340,,,1,1500,2020-03-17T20:00:00Z
20200317,IN,30,129,,,2,159,2020-03-17T20:00:00Z
20200317,KS,15,382,,,1,397,2020-03-17T20:00:00Z
20200317,KY,22,295,,,1,317,2020-03-17T20:00:00Z
20200317,LA,171,286,,,4,457,2020-03-17T20:00:00Z
20200317,MA,218,1541,,,,1759,2020-03-17T20:00:00Z
20200317,MD,57,94,,,,151,2020-03-17T20:00:00Z
20200317,ME,32,1303,,,,1335,2020-03-17T20:00:00Z
20200317,MI,65,272,,,,337,2020-03-17T20:00:00Z
20200317,MN,60,2276,,,,2336,2020-03-17T20:00:00Z
20200317,MO,8,207,,,0,215,2020-03-17T20:00:00Z
20200317,MS,21,368,,,,389,2020-03-17T20:00:00Z
20200317,MT,8,303,0,,,311,2020-03-17T20:00:00Z
20200317,NC,40,474,,,0,514,2020-03-17T20:00:00Z
20200317,ND,3,220,0,,0,223,2020-03-17T20:00:00Z
20200317,NE,21,206,,,,227,2020-03-17T20:00:00Z
20200317,NH,17,355,195,,,567,2020-03-17T20:00:00Z
20200317,NJ,267,163,55,,3,485,2020-03-17T20:00:00Z
20200317,NM,23,1249,,,,1272,2020-03-17T20:00:00Z
20200317,NV,55,168,,,1,223,2020-03-17T20:00:00Z
20200317,NY,1700,5506,,,7,7206,2020-03-17T20:00:00Z
20200317,OH,67,140,,,,207,2020-03-17T20:00:00Z
20200317,OK,17,247,82,,,346,2020-03-17T20:00:00Z
20200317,OR,47,689,184,,,920,2020-03-17T20:00:00Z
20200317,PA,96,879,,,,975,2020-03-17T20:00:00Z
20200317,RI,21,308,149,,,478,2020-03-17T20:00:00Z
20200317,SC,33,311,,,1,344,2020-03-17T20:00:00Z
20200317,SD,11,551,35,,,597,2020-03-17T20:00:00Z
20200317,TN,73,330,,,,403,2020-03-17T20:00:00Z
20200317,TX,64,1204,,,1,1268,2020-03-17T20:00:00Z
20200317,UT,51,131,,,0,182,2020-03-17T20:00:00Z
20200317,VA,67,961,,,1,1028,2020-03-17T20:00:00Z
20200317,VT,10,495,,,,505,2020-03-17T20:00:00Z
20200317,WA,904,11582,,,48,12486,2020-03-17T20:00:00Z
20200317,WI,72,1038,,,,1110,2020-03-17T20:00:00Z
20200317,WV,0,80,4,,0,84,2020-03-17T20:00:00Z
20200317,WY,10,95,,,,105,2020-03-17T20:00:00Z
20200317,PR,5,13,4,,,22,2020-03-17T20:00:00Z
20200317,VI,2,,,,,2,2020-03-17T20:00:00Z
20200317,GU,5,41,,,,46,2020-03-17T20:00:00Z
20200317,MP,0,,,,,0,2020-03-17T20:00:00Z
20200317,AS,0,,,,,0,2020-03-17T20:00:00Z
20200316,AK,1,143,,,,144,2020-03-16T20:00:00Z
20200316,AL,28,28,40,,0,96,2020-03-16T20:00:00Z
20200316,AR,22,132,14,,,168,2020-03-16T20:00:00Z
20200316,AZ,18,125,63,,0,206,2020-03-16T20:00:00Z
20200316,CA,335,7981,,,6,8316,2020-03-16T20:00:00Z
20200316,CO,131,627,,,1,758,2020-03-16T20:00:00Z
20200316,CT,26,125,,,,151,2020-03-16T20:00:00Z
20200316,DC,17,96,7,,,120,2020-03-16T20:00:00Z
20200316,DE,8,36,32,,,76,2020-03-16T20:00:00Z
20200316,FL,141,684,514,,4,1339,2020-03-16T20:00:00Z
20200316,GA,121,,,,1,121,2020-03-16T20:00:00Z
20200316,HI,7,,,,,7,2020-03-16T20:00:00Z
20200316,IA,22,83,,,,105,2020-03-16T20:00:00Z
20200316,ID,5,265,,,,270,2020-03-16T20:00:00Z
20200316,IL,93,932,,,,1025,2020-03-16T20:00:00Z
20200316,IN,24,115,,,1,139,2020-03-16T20:00:00Z
20200316,KS,11,166,,,1,177,2020-03-16T20:00:00Z
20200316,KY,21,234,,,1,255,2020-03-16T20:00:00Z
20200316,LA,114,188,,,2,302,2020-03-16T20:00:00Z
20200316,MA,164,352,,,,516,2020-03-16T20:00:00Z
20200316,MD,37,94,,,,131,2020-03-16T20:00:00Z
20200316,ME,17,764,,,,781,2020-03-16T20:00:00Z
20200316,MI,53,272,30,,,355,2020-03-16T20:00:00Z
20200316,MN,54,1839,,,,1893,2020-03-16T20:00:00Z
20200316,MO,6,164,,,0,170,2020-03-16T20:00:00Z
20200316,MS,12,277,,,,289,2020-03-16T20:00:00Z
20200316,MT,7,198,0,,,205,2020-03-16T20:00:00Z
20200316,NC,33,296,151,,0,480,2020-03-16T20:00:00Z
20200316,ND,1,123,0,,0,124,2020-03-16T20:00:00Z
20200316,NE,18,170,,,,188,2020-03-16T20:00:00Z
20200316,NH,13,271,95,,,379,2020-03-16T20:00:00Z
20200316,NJ,178,120,20,,2,218,2020-03-16T20:00:00Z
20200316,NM,17,566,,,,583,2020-03-16T20:00:00Z
20200316,NV,45,168,,,1,213,2020-03-16T20:00:00Z
20200316,NY,950,4543,,,7,5493,2020-03-16T20:00:00Z
20200316,OH,50,140,361,,,551,2020-03-16T20:00:00Z
20200316,OK,10,174,29,,,213,2020-03-16T20:00:00Z
20200316,OR,39,579,182,,,800,2020-03-16T20:00:00Z
20200316,PA,76,670,,,,746,2020-03-16T20:00:00Z
20200316,RI,21,308,149,,,478,2020-03-16T20:00:00Z
20200316,SC,28,235,,,1,263,2020-03-16T20:00:00Z
20200316,SD,10,494,0,,,504,2020-03-16T20:00:00Z
20200316,TN,52,270,,,,322,2020-03-16T20:00:00Z
20200316,TX,57,,,,,57,2020-03-16T20:00:00Z
20200316,UT,39,131,,,0,170,2020-03-16T20:00:00Z
20200316,VA,51,438,,,1,489,2020-03-16T20:00:00Z
20200316,VT,8,421,,,,429,2020-03-16T20:00:00Z
20200316,WA,769,9451,,,42,10220,2020-03-16T20:00:00Z
20200316,WI,47,504,,,,551,2020-03-16T20:00:00Z
20200316,WV,0,80,4,,0,84,2020-03-16T20:00:00Z
20200316,WY,3,,,,,3,2020-03-16T20:00:00Z
20200316,PR,5,9,,,,14,2020-03-16T20:00:00Z
20200316,VI,1,,,,,1,2020-03-16T20:00:00Z
20200316,GU,3,23,,,,26,2020-03-16T20:00:00Z
20200316,MP,0,,,,,0,2020-03-16T20:00:00Z
20200316,AS,0,,,,,0,2020-03-16T20:00:00Z
20200315,AK,1,143,,,,144,2020-03-15T20:00:00Z
20200315,AL,12,28,46,,0,86,2020-03-15T20:00:00Z
20200315,AR,16,103,30,,,149,2020-03-15T20:00:00Z
20200315,AZ,12,121,50,,0,183,2020-03-15T20:00:00Z
20200315,CA,293,916,,,5,1209,2020-03-15T20:00:00Z
20200315,CO,131,627,,,1,758,2020-03-15T20:00:00Z
20200315,CT,20,125,,,,145,2020-03-15T20:00:00Z
20200315,DC,16,79,20,,,115,2020-03-15T20:00:00Z
20200315,DE,6,36,32,,,74,2020-03-15T20:00:00Z
20200315,FL,116,678,454,,4,1248,2020-03-15T20:00:00Z
20200315,GA,99,,,,1,99,2020-03-15T20:00:00Z
20200315,HI,2,,,,,2,2020-03-15T20:00:00Z
20200315,IA,18,83,,,,101,2020-03-15T20:00:00Z
20200315,ID,5,171,,,,176,2020-03-15T20:00:00Z
20200315,IL,64,449,195,,,708,2020-03-15T20:00:00Z
20200315,IN,19,102,,,0,121,2020-03-15T20:00:00Z
20200315,KS,8,135,,,1,143,2020-03-15T20:00:00Z
20200315,KY,16,139,,,,155,2020-03-15T20:00:00Z
20200315,LA,91,156,,,2,247,2020-03-15T20:00:00Z
20200315,MA,138,352,,,,490,2020-03-15T20:00:00Z
20200315,MD,31,94,,,,125,2020-03-15T20:00:00Z
20200315,ME,3,91,17,,,111,2020-03-15T20:00:00Z
20200315,MI,33,205,26,,,264,2020-03-15T20:00:00Z
20200315,MN,35,1387,,,,1422,2020-03-15T20:00:00Z
20200315,MO,5,122,,,0,127,2020-03-15T20:00:00Z
20200315,MS,10,84,,,,94,2020-03-15T20:00:00Z
20200315,MT,7,103,57,,,167,2020-03-15T20:00:00Z
20200315,NC,32,227,151,,,410,2020-03-15T20:00:00Z
20200315,ND,1,95,4,,0,100,2020-03-15T20:00:00Z
20200315,NE,17,80,33,,,130,2020-03-15T20:00:00Z
20200315,NH,13,271,95,,,379,2020-03-15T20:00:00Z
20200315,NJ,98,120,34,,2,252,2020-03-15T20:00:00Z
20200315,NM,13,482,,,,495,2020-03-15T20:00:00Z
20200315,NV,21,168,164,,,353,2020-03-15T20:00:00Z
20200315,NY,729,4543,,,3,5272,2020-03-15T20:00:00Z
20200315,OH,36,139,350,,,525,2020-03-15T20:00:00Z
20200315,OK,9,118,12,,,139,2020-03-15T20:00:00Z
20200315,OR,36,420,225,,,681,2020-03-15T20:00:00Z
20200315,PA,63,205,183,,,451,2020-03-15T20:00:00Z
20200315,RI,20,198,57,,,275,2020-03-15T20:00:00Z
20200315,SC,19,154,,,,173,2020-03-15T20:00:00Z
20200315,SD,9,327,6,,,342,2020-03-15T20:00:00Z
20200315,TN,39,157,,,,196,2020-03-15T20:00:00Z
20200315,TX,56,,,,,56,2020-03-15T20:00:00Z
20200315,UT,28,131,,,0,159,2020-03-15T20:00:00Z
20200315,VA,45,363,,,1,408,2020-03-15T20:00:00Z
20200315,VT,4,348,,,,352,2020-03-15T20:00:00Z
20200315,WA,642,7122,,,40,7764,2020-03-15T20:00:00Z
20200315,WI,33,313,,,,346,2020-03-15T20:00:00Z
20200315,WV,0,38,1,,0,39,2020-03-15T20:00:00Z
20200315,WY,3,,,,,3,2020-03-15T20:00:00Z
20200314,AK,1,143,,,,144,2020-03-14T20:00:00Z
20200314,AL,6,22,46,,,74,2020-03-14T20:00:00Z
20200314,AR,12,65,26,,,103,2020-03-14T20:00:00Z
20200314,AZ,12,121,50,,0,183,2020-03-14T20:00:00Z
20200314,CA,252,916,,,5,1168,2020-03-14T20:00:00Z
20200314,CO,101,610,,,1,711,2020-03-14T20:00:00Z
20200314,CT,11,125,,,,136,2020-03-14T20:00:00Z
20200314,DC,10,49,10,,,69,2020-03-14T20:00:00Z
20200314,DE,6,36,32,,,74,2020-03-14T20:00:00Z
20200314,FL,77,478,221,,3,776,2020-03-14T20:00:00Z
20200314,GA,66,,,,1,66,2020-03-14T20:00:00Z
20200314,HI,2,,,,,2,2020-03-14T20:00:00Z
20200314,IA,17,83,,,,100,2020-03-14T20:00:00Z
20200314,ID,2,174,,,,176,2020-03-14T20:00:00Z
20200314,IL,46,316,82,,,444,2020-03-14T20:00:00Z
20200314,IN,15,74,,,0,89,2020-03-14T20:00:00Z
20200314,KS,6,93,,,1,100,2020-03-14T20:00:00Z
20200314,KY,14,139,,,,153,2020-03-14T20:00:00Z
20200314,LA,69,109,,,,178,2020-03-14T20:00:00Z
20200314,MA,138,352,,,,490,2020-03-14T20:00:00Z
20200314,MD,26,94,,,,120,2020-03-14T20:00:00Z
20200314,ME,3,91,17,,,111,2020-03-14T20:00:00Z
20200314,MI,25,205,26,,,256,2020-03-14T20:00:00Z
20200314,MN,21,847,,,,868,2020-03-14T20:00:00Z
20200314,MO,4,90,,,0,94,2020-03-14T20:00:00Z
20200314,MS,6,84,,,,90,2020-03-14T20:00:00Z
20200314,MT,5,103,,,,108,2020-03-14T20:00:00Z
20200314,NC,23,137,,,,160,2020-03-14T20:00:00Z
20200314,ND,1,54,14,,0,69,2020-03-14T20:00:00Z
20200314,NE,14,80,33,,,127,2020-03-14T20:00:00Z
20200314,NH,7,212,31,,,250,2020-03-14T20:00:00Z
20200314,NJ,50,97,80,,1,227,2020-03-14T20:00:00Z
20200314,NM,10,237,,,,247,2020-03-14T20:00:00Z
20200314,NV,20,168,,,,188,2020-03-14T20:00:00Z
20200314,NY,524,2779,,,,3303,2020-03-14T20:00:00Z
20200314,OH,13,50,159,,,222,2020-03-14T20:00:00Z
20200314,OK,4,36,37,,,77,2020-03-14T20:00:00Z
20200314,OR,30,337,157,,,524,2020-03-14T20:00:00Z
20200314,PA,47,205,150,,,402,2020-03-14T20:00:00Z
20200314,RI,20,198,57,,,275,2020-03-14T20:00:00Z
20200314,SC,13,110,,,,123,2020-03-14T20:00:00Z
20200314,SD,9,182,3,,,194,2020-03-14T20:00:00Z
20200314,TN,32,130,,,,162,2020-03-14T20:00:00Z
20200314,TX,51,,,,,51,2020-03-14T20:00:00Z
20200314,UT,6,131,,,,137,2020-03-14T20:00:00Z
20200314,VA,30,117,,,,147,2020-03-14T20:00:00Z
20200314,VT,4,227,,,,231,2020-03-14T20:00:00Z
20200314,WA,568,6001,,,37,6569,2020-03-14T20:00:00Z
20200314,WI,19,169,,,,188,2020-03-14T20:00:00Z
20200314,WV,0,26,5,,,31,2020-03-14T20:00:00Z
20200314,WY,2,,,,,2,2020-03-14T20:00:00Z
20200313,AK,1,59,,,,60,2020-03-13T20:00:00Z
20200313,AL,1,11,,,,12,2020-03-13T20:00:00Z
20200313,AR,9,30,22,,,61,2020-03-13T20:00:00Z
20200313,AZ,9,94,40,,0,143,2020-03-13T20:00:00Z
20200313,CA,202,916,,,4,1118,2020-03-13T20:00:00Z
20200313,CO,72,524,,,,596,2020-03-13T20:00:00Z
20200313,CT,6,99,,,,105,2020-03-13T20:00:00Z
20200313,DC,10,20,,,,30,2020-03-13T20:00:00Z
20200313,DE,4,30,10,,,44,2020-03-13T20:00:00Z
20200313,FL,50,478,221,,2,749,2020-03-13T20:00:00Z
20200313,GA,42,,,,1,42,2020-03-13T20:00:00Z
20200313,HI,2,,,,,2,2020-03-13T20:00:00Z
20200313,IA,16,83,29,,,128,2020-03-13T20:00:00Z
20200313,ID,0,131,,,,131,2020-03-13T20:00:00Z
20200313,IL,32,294,92,,,418,2020-03-13T20:00:00Z
20200313,IN,12,61,,,,73,2020-03-13T20:00:00Z
20200313,KS,6,93,,,,99,2020-03-13T20:00:00Z
20200313,KY,11,107,,,,118,2020-03-13T20:00:00Z
20200313,LA,36,37,,,,73,2020-03-13T20:00:00Z
20200313,MA,123,92,,,,215,2020-03-13T20:00:00Z
20200313,MD,17,94,,,,111,2020-03-13T20:00:00Z
20200313,ME,3,91,17,,,111,2020-03-13T20:00:00Z
20200313,MI,16,133,26,,,175,2020-03-13T20:00:00Z
20200313,MN,14,541,,,,555,2020-03-13T20:00:00Z
20200313,MO,2,71,,,,73,2020-03-13T20:00:00Z
20200313,MS,4,41,,,,45,2020-03-13T20:00:00Z
20200313,MT,1,55,,,,56,2020-03-13T20:00:00Z
20200313,NC,15,86,,,,101,2020-03-13T20:00:00Z
20200313,ND,1,39,12,,0,52,2020-03-13T20:00:00Z
20200313,NE,13,80,33,,,126,2020-03-13T20:00:00Z
20200313,NH,6,94,21,,,121,2020-03-13T20:00:00Z
20200313,NJ,50,97,80,,1,227,2020-03-13T20:00:00Z
20200313,NM,10,190,,,,200,2020-03-13T20:00:00Z
20200313,NV,11,168,,,,179,2020-03-13T20:00:00Z
20200313,NY,421,2779,,,,3200,2020-03-13T20:00:00Z
20200313,OH,13,50,159,,,222,2020-03-13T20:00:00Z
20200313,OK,3,36,37,,,76,2020-03-13T20:00:00Z
20200313,OR,30,337,157,,,524,2020-03-13T20:00:00Z
20200313,PA,33,140,130,,,303,2020-03-13T20:00:00Z
20200313,RI,14,142,29,,,185,2020-03-13T20:00:00Z
20200313,SC,12,75,,,,87,2020-03-13T20:00:00Z
20200313,SD,9,73,11,,,93,2020-03-13T20:00:00Z
20200313,TN,26,116,,,,142,2020-03-13T20:00:00Z
20200313,TX,39,,,,,39,2020-03-13T20:00:00Z
20200313,UT,6,131,,,,137,2020-03-13T20:00:00Z
20200313,VA,30,117,,,,147,2020-03-13T20:00:00Z
20200313,VT,2,142,,,,144,2020-03-13T20:00:00Z
20200313,WA,457,4350,,,31,4807,2020-03-13T20:00:00Z
20200313,WI,19,169,,,,188,2020-03-13T20:00:00Z
20200313,WV,0,17,4,,,21,2020-03-13T20:00:00Z
20200313,WY,1,,,,,1,2020-03-13T20:00:00Z
20200312,AK,0,46,14,,,60,2020-03-12T20:00:00Z
20200312,AL,0,10,,,,10,2020-03-12T20:00:00Z
20200312,AR,6,24,20,,,50,2020-03-12T20:00:00Z
20200312,AZ,9,82,24,,,115,2020-03-12T20:00:00Z
20200312,CA,202,916,,,4,1118,2020-03-12T20:00:00Z
20200312,CO,45,298,,,,343,2020-03-12T20:00:00Z
20200312,CT,6,89,,,,95,2020-03-12T20:00:00Z
20200312,DC,10,20,,,,30,2020-03-12T20:00:00Z
20200312,DE,4,23,14,,,41,2020-03-12T20:00:00Z
20200312,FL,32,301,147,,2,480,2020-03-12T20:00:00Z
